MSG(WM_SYSKEYDOWN), MSG(WM_PRINTCLIENT), MSG(WM_MOUSELEAVE), 
MSG(WM_GETTEXTLENGTH), MSG(WM_SETTINGCHANGE), MSG(WM_DRAWCLIPBOARD), 
MSG(WM_QUERYOPEN), MSG(WM_SYNCPAINT), MSG(WM_PASTE), 
MSG(WM_MDITILE), MSG(WM_ICONERASEBKGND), MSG(WM_USERCHANGED), 
MSG(WM_SETICON), MSG(WM_KEYDOWN), MSG(WM_SIZECLIPBOARD), 
MSG(WM_GETDLGCODE), MSG(WM_WINDOWPOSCHANGED), MSG(WM_WININICHANGE), 
MSG(WM_CONTEXTMENU), MSG(WM_WINDOWPOSCHANGING), MSG(WM_NULL), 
MSG(WM_CHAR), MSG(WM_MENUDRAG), MSG(WM_ERASEBKGND), 
MSG(WM_DISPLAYCHANGE), MSG(WM_MDICASCADE), MSG(WM_CAPTURECHANGED), 
MSG(WM_INITMENU), MSG(WM_MOVING), MSG(WM_USER), 
MSG(WM_QUERYDRAGICON), MSG(WM_FONTCHANGE), MSG(WM_CREATE), 
MSG(WM_ACTIVATEAPP), MSG(WM_STYLECHANGED), MSG(WM_MENUSELECT), 
MSG(WM_CANCELJOURNAL), MSG(WM_SYSCHAR), MSG(WM_RBUTTONDBLCLK), 
MSG(WM_STYLECHANGING), MSG(WM_MDIMAXIMIZE), MSG(WM_COPYDATA), 
MSG(WM_QUERYNEWPALETTE), MSG(WM_DEADCHAR), MSG(WM_MENUCHAR), 
MSG(WM_QUERYENDSESSION), MSG(WM_AFXLAST), MSG(WM_ACTIVATE), 
MSG(WM_SHOWWINDOW), MSG(WM_MOUSEHOVER), MSG(WM_RENDERFORMAT), 
MSG(WM_QUIT), MSG(WM_MENUCOMMAND), MSG(WM_CHILDACTIVATE), 
MSG(WM_POWER), MSG(WM_SIZING), MSG(WM_COMMAND), 
MSG(WM_NOTIFY), MSG(WM_MDIGETACTIVE), MSG(WM_CTLCOLORSCROLLBAR), 
MSG(WM_RBUTTONUP), MSG(WM_MOUSEMOVE), MSG(WM_PAINTICON), 
MSG(WM_NEXTDLGCTL), MSG(WM_NCRBUTTONDOWN), MSG(WM_IME_COMPOSITION), 
MSG(WM_PAINTCLIPBOARD), MSG(WM_MDISETMENU), MSG(WM_IME_KEYDOWN), 
MSG(WM_IME_CONTROL), MSG(WM_IME_COMPOSITIONFULL), MSG(WM_INPUTLANGCHANGEREQUEST), 
MSG(WM_GETHOTKEY), MSG(WM_IME_STARTCOMPOSITION), MSG(WM_MBUTTONDOWN), 
MSG(WM_MDICREATE), MSG(WM_MOVE), MSG(WM_CUT), 
MSG(WM_HANDHELDFIRST), MSG(WM_DROPFILES), MSG(WM_ENDSESSION), 
MSG(WM_HOTKEY), MSG(WM_NCRBUTTONUP), MSG(WM_NCMBUTTONDBLCLK), 
MSG(WM_NCRBUTTONDBLCLK), MSG(WM_SETFONT), MSG(WM_IME_CHAR), 
MSG(WM_DESTROYCLIPBOARD), MSG(WM_TIMER), MSG(WM_CTLCOLORSTATIC), 
MSG(WM_HSCROLLCLIPBOARD), MSG(WM_RBUTTONDOWN), MSG(WM_MEASUREITEM), 
MSG(WM_ENTERSIZEMOVE), MSG(WM_EXITSIZEMOVE), MSG(WM_HANDHELDLAST), 
MSG(WM_NCLBUTTONUP), 
